Alpha Code,Common Name,Genus,Species
PEVI,Feathertop,Pennisetum,villosum
GAUS,Featherweed,Gamochaeta,ustulata
MARA,Feathery false lily of the valley,Maianthemum,racemosum
THFE,Fendler's meadow rue,Thalictrum,fendleri
FOVU,Fennel,Foeniculum,vulgare
IRFE,Fernald's iris,Iris,fernaldii
TAPA,Feverfew,Tanacetum,parthenium
COPA,Few flowered blue eyed mary,Collinsia,parviflora
TROL,Few flowered clover,Trifolium,oliganthum
COSP,Few flowered collinsia,Collinsia,sparsiflora
HESP,Few flowered evax,Hesperevax,sparsiflora
RUPU,Fiddleleaf dock,Rumex,pulcher
AMME,Fiddleneck,Amsinckia,menziesii
COAR,Field bindweed,Convolvulus,arvensis
CUCA,Field dodder,Cuscuta,campestris
TOAR,Field hedge parsley,Torilis,arvensis
SHAR,Field madder,Sherardia,arvensis
CAAR,Field marigold,Calendula,arvensis
VIAR,Field pansy,Viola,arvensis
CUPE,Field pumpkin,Cucurbita,pepo
CAPR,Field sedge,Carex,praegracilis
PHAU,Fiesta flower,Pholistoma,auritum
FUPA,Fine leaved fumitory,Fumaria,parviflora
HEAC,Fire evax,Hesperevax,acaulis
SIMU,Fire following campion,Silene,multinervia
PACA,Fire poppy,Papaver,californicum
PYAN,Firethorn,Pyracantha,angustifolia
NEMA,Five spot,Nemophila,maculata
BAHY,Fivehorn smotherweed,Bassia,hyssopifolia
DOPU,Flatface downingia,Downingia,pulchella
ERBO,Flax-leaved horseweed,Erigeron,bonariensis
LIBI,Flax,Linum,bienne
LYMO,Flaxleaf pimpernel,Lysimachia,monelli
LUAF,Fleshy lupine,Lupinus,affinis
PONA,Floating leaved pondweed,Potamogeton,natans
RISA,Flowering currant,Ribes,sanguineum
LIGR,Flowering flax,Linum,grandiflorum
NIAL,Flowering tobacco,Nicotiana,alata
TRSC,Flowering-quillwort,Triglochin,scilloides
KISP,Fluellin,Kickxia,spuria
STLE,Foothill needle grass,Stipa,lepida
PEHE,Foothill penstemon,Penstemon,heterophyllus
MYDI,Forget me not,Myosotis,discolor
PLVE,Forget-me-not popcornflower,Plagiobothrys,verrucosus
DICO,Fork toothed ookow,Dichelostemma,congestum
SOFU,Forked nightshade,Solanum,furcatum
CIFO,Fountain thistle,Cirsium,fontinale
PESE,Fountaingrass,Pennisetum,setaceum
POTE,Four leaved allseed,Polycarpon,tetraphyllum
VITE,Four seeded vetch,Vicia,tetrasperma
HOJU,Fox tail barley,Hordeum,jubatum
DIPU,Foxglove,Digitalis,purpurea
HOMU,Foxtail barley,Hordeum,murinum
ALSA,Foxtail,Alopecurus,saccatus
CYOD,Fragrant flatsedge,Cyperus,odoratus
FRLI,Fragrant fritillary,Fritillaria,liliacea
CASU,Franciscan paint brush,Castilleja,subinclusa
ERFR,Franciscan wallflower,Erysimum,franciscanum
ASLE,Freckled milk vetch,Astragalus,lentiginosus
MAFR,Fremont's bushmallow,Malacothamnus,fremontii
NEPU,Fremont's nemophila,Nemophila,pulchella
GAFR,Fremont's silk tassel,Garrya,fremontii
TOFR,Fremont's star lily,Toxicoscordion,fremontii
GEMO,French broom,Genista,monspessulana
LAST,French lavender,Lavandula,stoechas
TEGR,Fringe cups,Tellima,grandiflora
BRCI,Fringed bromegrass,Bromus,ciliatus
SIDI,Fringed checker mallow,Sidalcea,diploscypha
ALFI,Fringed onion,Allium,fimbriatum
RUCH,Fringed rue,Ruta,chalepensis
ESLO,Frying pans,Eschscholzia,lobbii
RISP,Fuchsia flowered gooseberry,Ribes,speciosum
PLFU,Fulvous popcorn flower,Plagiobothrys,fulvus
FUOF,Fumitory,Fumaria,officinalis
PEGA,Gairdner's yampah,Perideridia,gairdneri
KEBR,Gaping keckiella,Keckiella,breviflora
KEBR,Gaping penstemon,Keckiella,breviflora
ASOF,Garden asparagus,Asparagus,officinalis
POSA,Garden burnet,Poterium,sanguisorba
SOSC,Garden huckleberry,Solanum,scabrum
LASA,Garden lettuce,Lactuca,sativa
TRMA,Garden nasturtium,Tropaeolum,majus
ALCE,Garden onion,Allium,cepa
ATHO,Garden orache,Atriplex,hortensis
PISA,Garden pea,Pisum,sativum
PEXH,Garden pelargonium,Pelargonium,Xhortorum
ANMA,Garden snapdragon,Antirrhinum,majus
GALI,Gazania,Gazania,linearis
IRGE,German iris,Iris,germanica
MEGE,Geyer's onion grass,Melica,geyeri
SAMO,Giant arrowhead,Sagittaria,montevidensis
AGGR,Giant mountain dandelion,Agoseris,grandiflora
ARDO,Giant reed,Arundo,donax
VIGI,Giant vetch,Vicia,gigantea
TRCH,Giant wakerobin,Trillium,chloropetalum
ELCO,Giant wild rye,Elymus,condensatus
LEGI,Gibbous duckweed,Lemna,gibba
SEMU,Glandular cassia,Senna,multiglandulosa
ALHY,Glassy onion,Allium,hyalinum
LILU,Glossy privet,Ligustrum,lucidum
ATGM,Gmelin's saltbush,Atriplex,gmelinii
TRDU,Goat's beard,Tragopogon,dubius
AETR,Goatgrass,Aegilops,triuncialis
HESE,Golden aster,Heterotheca,sessiliflora
ERLU,Golden buckwheat,Eriogonum,luteolum
CHCH,Golden chinquapin,Chrysolepis,chrysophylla
RIAU,Golden currant,Ribes,aureum
RUFU,Golden dock,Rumex,fueginus
EHCH,Golden eardrops,Ehrendorferia,chrysantha
ERAR,Golden fleece,Ericameria,arborescens
LEAU,Golden linanthus,Leptosiphon,aureus
BLCR,Golden stars,Bloomeria,crocea
SCHI,Golden thistle,Scolymus,hispanicus
ERCO,Golden yarrow,Eriophyllum,confertiflorum
CUPA,Goldenthread,Cuscuta,pacifica
LAAU,Goldentop,Lamarckia,aurea
LACA,Goldfields,Lasthenia,californica
ELIN,Goose grass,Eleusine,indica
RIME,Gooseberry,Ribes,menziesii
VIPU,Goosefoot violet,Viola,purpurea
EULA,Gopher plant,Euphorbia,lathyris
ULEU,Gorse,Ulex,europaeus
GAPO,Graceful bedstraw,Galium,porrigens
CLGR,Graceful clarkia,Clarkia,gracilis
AMRO,Grand ammania,Ammannia,robusta
STHE,Grassland stebbinsoseris,Stebbinsoseris,heterocarpa
STGR,Grasslike starwort,Stellaria,graminea
SCSI,Gray leaved skullcap,Scutellaria,siphocampyloides
TRGR,Gray's clover,Trifolium,grayi
ERCA,Great valley button celery,Eryngium,castrense
PHCI,Great valley phacelia,Phacelia,ciliata
RUCO,Green dock,Rumex,conglomeratus
CYVI,Green flatsedge,Cyperus,virens
SEVI,Green foxtail,Setaria,viridis
ISME,Green leaved dune goldenbush,Isocoma,menziesii
CAFE,Green sheathed sedge,Carex,feta
MICA,Greene's saxifrage,Micranthes,californica
CAGR,Griffin's harebell,Campanula,griffinii
PEGR,Grinnell's beardtongue,Penstemon,grinnellii
IRMA,Ground iris,Iris,macrosiphon
GLHE,Ground ivy,Glechoma,hederacea
ECCR,Gulf cockspur grass,Echinochloa,crus-pavonis
GRST,Gumplant,Grindelia,stricta
GRCA,Gumweed,Grindelia,camporum
CLGY,Gypsum spring beauty,Claytonia,gypsophiloides
DEEL,Hairgrass,Deschampsia,elongata
PLGL,Hairless popcorn flower,Plagiobothrys,glaber
COPI,Hairy bird's beak,Cordylanthus,pilosus
CAHI,Hairy bitter cress,Cardamine,hirsuta
HYRA,Hairy cats ear,Hypochaeris,radicata
CEOL,Hairy ceanothus,Ceanothus,oliganthus
BRJA,Hairy chess,Bromus,japonicus
HEAN,Hairy leaved sunflower,Helianthus,annuus
ROTR,Hairy matilija poppy,Romneya,trichocalyx
CIIN,Hairy rockrose,Cistus,incanus
MICA,Hairy slender cottonweed,Micropus,californicus
CATO,Hairy star tulip,Calochortus,tolmiei
CAHI,Hairy sun cup,Camissoniopsis,hirtella
VIHI,Hairy vetch,Vicia,hirsuta
LEAP,Hairy whitetop,Lepidium,appelianum
LUCO,Hairy wood rush,Luzula,comosa
OXPI,Hairy wood sorrel,Oxalis,pilosa
AGHA,Hall's bent grass,Agrostis,hallii
EPHA,Hall's willowherb,Epilobium,hallianum
COPI,Hansen's bird's beak,Cordylanthus,pilosus
DERI,Hard bluegrass,Desmazeria,rigida
PHAQ,Harding grass,Phalaris,aquatica
SCAC,Hardstem bulrush,Schoenoplectus,acutus
LAOV,Hare's tail grass,Lagurus,ovatus
MEHA,Harford's melic,Melica,harfordii
SPTR,Harlequin flower,Sparaxis,tricolor
HOGR,Harlequin lotus,Hosackia,gracilis
TAHA,Hartweg's umbrellawort,Tauschia,hartwegii
BRCO,Harvest brodiaea,Brodiaea,coronaria
CAHA,Hasse's sedge,Carex,hassei
LESA,Hawkbit,Leontodon,saxatilis
LAHI,Hawkweed layia,Layia,hieracioides
CRMO,Hawthorn,Crataegus,monogyna
HECO,Hayfield tarweed,Hemizonia,congesta
ARCO,Heart leaved arnica,Arnica,cordifolia
SIOF,Hedge mustard,Sisymbrium,officinale
STAJ,Hedge nettle,Stachys,ajugoides
YAMI,Hedge parsley,Yabea,microcarpa
HOHE,Heermann's tarweed,Holocarpha,heermannii
EPHE,Helleborine,Epipactis,helleborine
SISU,Hemlock water parsnip,Sium,suave
LAAM,Henbit,Lamium,amplexicaule
BAMO,Herb of grace,Bacopa,monnieri
GERO,herb Robert,Geranium,robertianum
DESO,Herb sophia,Descurainia,sophia
HEHI,Herniaria,Herniaria,hirsuta
HERA,Heterocodon,Heterocodon,rariflorum
PLCH,Hickman's popcorn flower,Plagiobothrys,chorisianus
MASY,High mallow,Malva,sylvestris
ACPA,Hill lotus,Acmispon,parviflorus
CASU,Hill morning glory,Calystegia,subacaulis
TEGR,Hill sun cup,Tetrapteron,graciliflorum
APVA,Hillside broomrape,Aphyllon,vallicola
COSP,Hillside collinsia,Collinsia,sparsiflora
CACO,Hillside morning glory,Calystegia,collina
LAVE,Hillside pea,Lathyrus,vestitus
LIBO,Hillstar,Lithophragma,bolanderi
RUAR,Himalayan blackberry,Rubus,armeniacus
PECA,Himalayan smartweed,Persicaria,capitata
ARCA,Hoary manzanita,Arctostaphylos,canescens
SOPH,Hoe nightshade,Solanum,physalifolium
SAHO,Hoffmann's sanicle,Sanicula,hoffmannii
LOUT,Hog fennel,Lomatium,utriculatum
HECA,Hogwallow starfish,Hesperevax,caulescens
ALRO,Holly hock,Alcea,rosea
PRIL,Holly leaf cherry,Prunus,ilicifolia
NAAT,Holly leaf navarretia,Navarretia,atractyloides
ILAQ,Holly,Ilex,aquifolium
HOFI,Holozonia,Holozonia,filipes
GLTR,Honeylocust,Gleditsia,triacanthos
CEMA,Honeywort,Cerinthe,major
PHPA,Hood canarygrass,Phalaris,paradoxa
NAHA,Hooked navarretia,Navarretia,hamata
BRAP,Hoover's brodiaea,Brodiaea,appendiculata
ERAR,Hoover's button celery,Eryngium,aristulatum
TRCA,Hop clover,Trifolium,campestre
PTCR,Hop tree,Ptelea,crenulata
ZAPA,Horned pondweed,Zannichellia,palustris
CEDE,Hornwort,Ceratophyllum,demersum
AGUR,Horse mint,Agastache,urticifolia
SOEL,Horse nettle,Solanum,elaeagnifolium
POHO,Howell's blue grass,Poa,howellii
SASP,Hummingbird sage,Salvia,spathacea
LYHY,Hyssop loosestrife,Lythrum,hyssopifolia
CEIB,Iberian knapweed,Centaurea,iberica
DRFL,Ice plant,Drosanthemum,floribundum
CAED,Iceplant,Carpobrotus,edulis
CAOL,Idaho bittercress,Cardamine,oligosperma
ONIL,Illyrian thistle,Onopordum,illyricum
PHIM,Imbricate phacelia,Phacelia,imbricata
PHIM,Imbricate Phacelia,Phacelia,imbricata
BRJU,India mustard,Brassica,juncea
PECA,Indian breadroot,Pediomelum,californicum
TRAL,Indian clover,Trifolium,albopurpureum
SIOR,Indian hedge mustard,Sisymbrium,orientale
APCA,Indian hemp,Apocynum,cannabinum
ASER,Indian milkweed,Asclepias,eriocarpa
CAAF,Indian paintbrush,Castilleja,affinis
DISA,Indian teasel,Dipsacus,sativus
CIBR,Indian thistle,Cirsium,brevistylum
NIQU,Indian tobacco,Nicotiana,quadrivalvis
MAAB,Indian Valley bushmallow,Malacothamnus,aboriginum
PEDE,Indian warrior,Pedicularis,densiflora
VAPL,Inside out flower,Vancouveria,planipetala
ERLI,Interior goldenbush,Ericameria,linearifolia
QUWI,Interior live oak,Quercus,wislizeni
CAIN,Intermediate sun cups,Camissoniopsis,intermedia
ELHI,Intermediate wheatgrass,Elymus,hispidus
NAIN,Interwoven navarretia,Navarretia,intertexta
JUXI,Iris leaved rush,Juncus,xiphioides
SOTU,Irish potato,Solanum,tuberosum
CAMA,Island morning glory,Calystegia,macrostegia
RHAL,Italian buckthorn,Rhamnus,alaternus
CRBU,Italian hawksbeard,Crepis,bursifolia
ARIT,Italian lords and ladies,Arum,italicum
FEPE,Italian rye grass,Festuca,perennis
CAPY,Italian thistle,Carduus,pycnocephalus
TRLA,Ithuriel's spear,Triteleia,laxa
VEHE,Ivy leaved speedwell,Veronica,hederifolia
LOJA,Japanese honeysuckle,Lonicera,japonica
ERAR,Jepson's button celery,Eryngium,aristulatum
BEAQ,Jepson's oregon grape,Berberis,aquifolium
ERJE,Jepson's woolly sunflower,Eriophyllum,jepsonii
PSLU,Jersey cudweed,Pseudognaphalium,luteoalbum
HETU,Jerusalem artichoke,Helianthus,tuberosus
DYBO,Jerusalem oak goosefoot,Dysphania,botrys
ALSE,Jeweled onion,Allium,serra
CEOL,Jim brush,Ceanothus,oliganthus
DAST,Jimson weed,Datura,stramonium
DAWR,Jimsonweed,Datura,wrightii
SOHA,Johnsongrass,Sorghum,halepense
LOSU,Johnston's honeysuckle,Lonicera,subspicata
RARA,Jointed charlock,Raphanus,raphanistrum
AECY,Jointed goatgrass,Aegilops,cylindrica
CRMU,Jones' cryptantha,Cryptantha,muricata
KOMA,June grass,Koeleria,macrantha
ECCO,Jungle rice,Echinochloa,colona
CERU,Jupiter's beard,Centranthus,ruber
CAIG,Jurupa hills sun cup,Camissoniopsis,ignota
SOLA,Kangaroo apple,Solanum,laciniatum
ACPA,Kangaroo thorn,Acacia,paradoxa
ISCA,Keeled bulrush,Isolepis,carinata
DEKE,Kellogg's tarweed,Deinandra,kelloggii
TAKE,Kellogg's tauschia,Tauschia,kelloggii
CYMU,Kenilworth ivy,Cymbalaria,muralis
POPR,Kentucky blue grass,Poa,pratensis
PECL,Kikuyu grass,Pennisetum,clandestinum
LEPE,Klamath pepper grass,Lepidium,perfoliatum
HYPE,Klamathweed,Hypericum,perforatum
CAIN,Knob sedge,Carex,inversa
PADI,Knot grass,Paspalum,distichum
CHPO,Knotweed spineflower,Chorizanthe,polygonoides
CEFO,La cuesta ceanothus,Ceanothus,foliosus
LODA,Lace parsnip,Lomatium,dasycarpum
APOC,Ladie's mantle,Aphanes,occidentalis
PSCA,Ladies' tobacco,Pseudognaphalium,californicum
GADI,Lamarck's bedstraw,Galium,divaricatum
CHAL,Lambs quarters,Chenopodium,album
PHLA,Lance leaf lippia,Phyla,lanceolata
SOLA,Lance leaf nightshade,Solanum,lanceolatum
COGR,Large flowered collomia,Collomia,grandiflora
LEGR,Large flowered leptosiphon,Leptosiphon,grandiflorus
AMDE,Large fruited amaranth,Amaranthus,deflexus
LOMA,Large fruited lomatium,Lomatium,macrocarpum
MOMA,Large leaved sandwort,Moehringia,macrophylla
CEGL,Large mouse ears,Cerastium,glomeratum
TRVA,Large variegated clover,Trifolium,variegatum
DEDE,Larkspur,Delphinium,decorum
ERKA,Latin american fleabane,Erigeron,karvinskianus
SACH,Lavender cotton,Santolina,chamaecyparissus
ANKE,Lax snapdragon,Antirrhinum,kelloggii
ERFO,Leafy daisy,Erigeron,foliosus
POFO,Leafy pondweed,Potamogeton,foliosus
ESHY,Leafy stemmed poppy,Eschscholzia,hypecoides
LEMI,Least duckweed,Lemna,minuta
QUDU,Leather oak,Quercus,durata
LELI,Legenere,Legenere,limosa
PHLE,Lemmon's canarygrass,Phalaris,lemmonii
SILE,Lemmon's catchfly,Silene,lemmonii
MEOF,Lemon balm,Melissa,officinalis
MACI,Lemon scented tarweed,Madia,citriodora
RHIN,Lemonade berry,Rhus,integrifolia
LECH,Lens-podded hoary cress,Lepidium,chalepense
ATMI,Lesser saltscale,Atriplex,minuscula
LEDI,Lesser swine cress,Lepidium,didymum
CLLE,Lewis' clarkia,Clarkia,lewisii
LILE,Lewis' flax,Linum,lewisii
GLLE,Lichorice,Glycyrrhiza,lepidota
GLGL,Licorice,Glycyrrhiza,glabra
SAOR,Lily of the valley vine,Salpichroa,origanifolia
MELI,Lindley's blazing star,Mentzelia,lindleyi
SELI,Linear-leaved australian fireweed,Senecio,linearifolius
LEMI,Little glandular lessingia,Lessingia,micradenia
GRPU,Little gruvelia,Gruvelia,pusilla
AGMI,Little leaf bentgrass,Agrostis,microphylla
MYMI,Little mouse tail,Myosurus,minimus
TRPU,Little owl's clover,Triphysaria,pusilla
CAMI,Little paintbrush,Castilleja,minor
CHME,Little prince's pine,Chimaphila,menziesii
BRMI,Little rattlesnake grass,Briza,minor
GEPU,little Robin,Geranium,purpureum
CLEX,Little spring beauty,Claytonia,exigua
QUWI,Live oak,Quercus,wislizeni
RALO,Lobb's aquatic buttercup,Ranunculus,lobbii
ASGA,Loco weed,Astragalus,gambelianus
HOST,Loma prieta psoralea,Hoita,strobilina
SIIR,London rocket,Sisymbrium,irio
PLCI,Long spurred plectritis,Plectritis,ciliosa
EREL,Long stemmed buckwheat,Eriogonum,elongatum
EREL,Longstem buckwheat,Eriogonum,elongatum
CALO,Longstock water-starwort,Callitriche,longipedunculata
APSP,Loose silky bent,Apera,spica-venti
GLLO,Lotus sweetjuice,Glinus,lotoides
VILU,Louisiana vetch,Vicia,ludoviciana
ISCE,Low bulrush,Isolepis,cernua
GNPA,Lowland cudweed,Gnaphalium,palustre
LUBI,Lupine,Lupinus,bicolor
CALY,Lyngbye's sedge,Carex,lyngbyei
TRMA,Macrae's clover,Trifolium,macraei
DIMU,Many flowered brodiaea,Dichelostemma,multiflorum
ERPL,Many flowered eriastrum,Eriastrum,pluriflorum
ERFL,Many flowered monkey flower,Erythranthe,floribunda
NIAC,Many flowered tobacco,Nicotiana,acuminata
ELXG,Many flowered wild rye,Elymus,Xgouldii
NIAC,Manyflower tobacco,Nicotiana,acuminata
SIMA,Maple leaved checkerbloom,Sidalcea,malachroides
HIVU,Mare's tail,Hippuris,vulgaris
NATA,Marigold navarretia,Navarretia,tagetina
NAMA,Marine water nymph,Najas,marina
LAMA,Maritime goldfields,Lasthenia,maritima
SEPA,Marsh bristlegrass,Setaria,parviflora
PAPA,Marsh grass of parnassus,Parnassia,palustris
GRST,Marsh gumplant,Grindelia,stricta
JACA,Marsh jaumea,Jaumea,carnosa
CYLE,Marsh parsley,Cyclospermum,leptophyllum
HYRA,Marsh pennywort,Hydrocotyle,ranunculoides
LUPA,Marsh purslane,Ludwigia,palustris
LICA,Marsh rosemary,Limonium,californicum
TRPE,Marsh tritileia,Triteleia,peduncularis
LYBA,Matrimony vine,Lycium,barbarum
EUSE,Matted sandmat,Euphorbia,serpens
MABO,Mayten,Maytenus,boaria
HOBR,Meadow barley,Hordeum,brachyantherum
BRCO,Meadow Brome,Bromus,commutatus
CEAR,Meadow chickweed,Cerastium,arvense
TOVE,Meadow deathcamas,Toxicoscordion,venenosum
FEPR,Meadow fescue,Festuca,pratensis
ALPR,Meadow foxtail,Alopecurus,pratensis
CHPR,Meadow goosefoot,Chenopodium,pratericola
LUPO,Meadow lupine,Lupinus,polyphyllus
NEPE,Meadow nemophila,Nemophila,pedunculata
POMA,Mediterranean beard grass,Polypogon,maritimus
PHMI,Mediterranean canarygrass,Phalaris,minor
COVA,Mediterranean crownvetch,Coronilla,valentina
ERMA,Mediterranean filaree,Erodium,malacoides
ROCR,Mediterranean Hair-Grass,Rostraria,cristata
BETR,Mediterranean lineseed,Bellardia,trixago
CRTI,Mediterranean pygmy weed,Crassula,tillaea
ELCA,Medusa head,Elymus,caput-medusae
ISME,Menzies' goldenbush,Isocoma,menziesii
ALPE,Mexicali onion,Allium,peninsulare
OESP,Mexican evening primrose,Oenothera,speciosa
NATE,Mexican feathergrass,Nassella,tenuissima
STME,Mexican hedgenettle,Stachys,mexicana
ERME,Mexican lovegrass,Eragrostis,mexicana
JUME,Mexican rush,Juncus,mexicanus
DYAM,Mexican tea,Dysphania,ambrosioides
PIMI,Michael's rein orchid,Piperia,michaelii
ANCO,Mignonette vine,Anredera,cordifolia
SIMA,Milk thistle,Silybum,marianum
COLA,Milkflower cotoneaster,Cotoneaster,lacteus
CACA,Milkmaids,Cardamine,californica
CLPE,Miner's lettuce,Claytonia,perfoliata
EPMI,Minute willowherb,Epilobium,minutum
ERER,Mock heather,Ericameria,ericoides
PITO,Mock orange,Pittosporum,tobira
DUIN,Mock strawberry,Duchesnea,indica
DUIN,Mock-strawberry,Duchesnea,indica
WHMO,Modesty,Whipplea,modesta
ERNA,Mojave rabbitbrush,Ericameria,nauseosa
CAHA,Monterey sedge,Carex,harfordii
CHPU,Monterey spineflower,Chorizanthe,pungens
ELMO,Montevideo spike rush,Eleocharis,montevidensis
CAMA,Morning glory,Calystegia,malacophylla
LIMA,Moroccan toad flax,Linaria,maroccana
PRHE,Mosquito bill,Primula,hendersonii
ELHE,Mosquito waterwort,Elatine,heterandra
VEBL,Moth mullein,Verbascum,blattaria
BORU,Mount day rockcress,Boechera,rubicundula
BRSI,Mountain brome,Bromus,sitchensis
FEVI,Mountain bunch fescue,Festuca,viridula
AGHE,Mountain dandelion,Agoseris,heterophylla
CONU,Mountain dogwood,Cornus,nuttallii
BEAQ,Mountain grape,Berberis,aquifolium
CRMO,Mountain hawk's beard,Crepis,monticola
CYMO,Mountain lady's slipper,Cypripedium,montanum
PITR,Mountain piperia,Piperia,transversa
PRVU,Mountain selfheal,Prunella,vulgaris
MIAM,Mt. diablo cottonweed,Micropus,amphibolus
PHPH,Mt. Diablo phacelia,Phacelia,phacelioides
LEHA,Mt. hamilton coreopsis,Leptosyne,hamiltonii
STCA,Mt. hamilton jewel flower,Streptanthus,callistus
LOOB,Mt. hamilton lomatium,Lomatium,observatorium
SEPE,Mt. Hamilton mock stonecrop,Sedella,pentandra
CIFO,Mt. hamilton thistle,Cirsium,fontinale
ZEMU,Muehlenberg's centaury,Zeltnera,muehlenbergii
BASA,Mule fat,Baccharis,salicifolia
HYMO,Musk hydrocotyle,Hydrocotyle,moschata
HIIN,Mustard,Hirschfeldia,incana
MYCO,Myrtle,Myrtus,communis
APPU,Naked broom rape,Aphyllon,purpureum
ERNU,Naked buckwheat,Eriogonum,nudum
AMBE,Naked lady,Amaryllis,belladonna
EPTO,Narrow boisduvalia,Epilobium,torreyi
BRLA,Narrow flowered brome,Bromus,laevipes
TYAN,Narrow leaf cattail,Typha,angustifolia
ASFA,narrow leaf milkweed,Asclepias,fascicularis
SEST,Narrow leaf stonecrop,Sedum,stenopetalum
TRAN,Narrow leaved clover,Trifolium,angustifolium
THLA,Narrow leaved lacepod,Thysanocarpus,laciniatus
CLPA,Narrow leaved miner's lettuce,Claytonia,parviflora
WYAN,Narrow leaved mule ears,Wyethia,angustifolia
ALAM,Narrow leaved onion,Allium,amplectens
CAAT,Narrow leaved owl's clover,Castilleja,attenuata
GEST,Narrow petaled broom,Genista,stenopetala
HOVI,Narrow tarplant,Holocarpha,virgata
LOTE,Narrow-leaf bird's-foot trefoil,Lotus,tenuis
LELI,Narrowflower flaxflower,Leptosiphon,liniflorus
LOGA,Narrowleaf cottonrose,Logfia,gallica
RUST,Narrowleaf dock,Rumex,stenophyllus
SAEX,Narrowleaf willow,Salix,exigua
NAPA,Navarretia,Navarretia,paradoxiclara
VEPE,Neckweed,Veronica,peregrina
LAGR,Needle goldfields,Lasthenia,gracilis
ELAC,Needle spike rush,Eleocharis,acicularis
ELAC,Needle spikerush,Eleocharis,acicularis
CHMU,Nettle leaf goosefoot,Chenopodium,murale
ASLE,New idria milk vetch,Astragalus,lentiginosus
SOAV,New Zealand nightshade,Solanum,aviculare
TETE,New zealand spinach,Tetragonia,tetragonoides
MYLA,Ngaio tree,Myoporum,laetum
SOPH,Nightshade,Solanum,physalifolium
PHCA,Ninebark,Physocarpus,capitatus
GAPH,Nit grass,Gastridium,phleoides
STCE,Nodding needle grass,Stipa,cernua
TRCE,Nodding oatgrass,Trisetum,cernuum
TRCA,Nodding trisetum,Trisetum,canescens
NONO,None,None,None
GLBO,Northern mannagrass,Glyceria,borealis
LIAQ,Northern mudwort,Limosella,aquatica
SASE,Northern sandbar willow,Salix,sessilifolia
ALTR,Northern water plantain,Alisma,triviale
TRBI,Notch leaf clover,Trifolium,bifidum
ERNU,Nude buckwheat,Eriogonum,nudum
CYES,Nut grass,Cyperus,esculentus
CYRO,Nutgrass,Cyperus,rotundus
MANU,Nuttall's bushmallow,Malacothamnus,nuttallii
NERA,Nuttall's nemacladus,Nemacladus,ramosissimus
RIQU,Oak gooseberry,Ribes,quercetorum
CAUM,Oakland mariposa lily,Calochortus,umbellatus
IPIN,Oceanblue morning glory,Ipomoea,indica
HODI,Oceanspray,Holodiscus,discolor
PACA,Old witch grass,Panicum,capillare
IDSC,Oldstem idahoa,Idahoa,scapigera
TRCO,Olive clover,Trifolium,columbinum
OLEU,Olive,Olea,europaea
CAGY,Olney's hairy sedge,Carex,gynodynama
CHUN,One awn spineflower,Chorizanthe,uniaristata
ALUN,One leaf onion,Allium,unifolium
MEBU,Oniongrass,Melica,bulbosa
PASO,Opium poppy,Papaver,somniferum
HEMI,Opposite leaved tarweed,Hemizonella,minima
DAGL,Orchardgrass,Dactylis,glomerata
ORVU,Oregano,Origanum,vulgare
MAFU,Oregon crab apple,Malus,fusca
HEOR,Oregon golden aster,Heterotheca,oregona
BENE,Oregon grape,Berberis,nervosa
PEOR,Oregon yampah,Perideridia,oregana
OECE,Oso berry,Oemleria,cerasiformis
CAEX,Owl's clover,Castilleja,exserta
SYCH,Pacific aster,Symphyotrichum,chilense
AGAV,Pacific bentgrass,Agrostis,avenacea
DIFO,Pacific bleedinghearts,Dicentra,formosa
SPFO,Pacific cordgrass,Spartina,foliosa
SACR,Pacific sanicle,Sanicula,crassicaulis
LYLA,Pacific starflower,Lysimachia,latifolia
SESP,Pacific stonecrop,Sedum,spathulifolium
LUSU,Pacific woodrush,Luzula,subsessilis
PRCL,Padre's shooting star,Primula,clevelandii
AMUT,Pale leaved serviceberry,Amelanchier,utahensis
PAAR,Pale rough fruited poppy,Papaver,argemone
TRDE,Pale sack clover,Trifolium,depauperatum
AMPA,Pallid service berry,Amelanchier,pallida
AMPA,Palmer's amaranth,Amaranthus,palmeri
CEPA,Palmer's ceanothus,Ceanothus,palmeri
QUPA,Palmer's oak,Quercus,palmeri
ERDI,Palomar monkeyflower,Erythranthe,diffusa
COSE,Pampas grass,Cortaderia,selloana
CYHU,Panal,Cypselea,humifusa
NAPA,Paperwhite narcissus,Narcissus,papyraceus
CEPA,Pappose tarweed,Centromadia,parryi
ARSU,Parish's glasswort,Arthrocnemum,subterminale
MYAQ,Parrot's feather,Myriophyllum,aquaticum
POPA,Parry's knotweed,Polygonum,parryi
CAPA,Parry's pussypaws,Calyptridium,parryi
ERPA,Parry's rabbitbrush,Ericameria,parryi
PECR,Parsley,Petroselinum,crispum
CRSC,peak rushrose,Crocanthemum,scoparium
CRSC,Peak Rushrose,Crocanthemum,scoparium
ANMA,Pearly everlasting,Anaphalis,margaritacea
CAIL,Pecan,Carya,illinoinensis
PAHE,Pelitory,Parietaria,hespera
CAPE,Pennsylvania bittercress,Cardamine,pensylvanica
MEPU,Pennyroyal,Mentha,pulegium
PABR,Peony,Paeonia,brownii
LEST,Peppergrass,Lepidium,strictum
MEXP,Peppermint,Mentha,Xpiperita
CICY,Peregrine thistle,Cirsium,cymosum
LELA,Perennial pepperweed,Lepidium,latifolium
SOAR,Perennial sow thistle,Sonchus,arvensis
